path	sha256	bytes
aln/v2_fftns2.afa	fc17c19f521346a75b22a5b447b89e54d66ea6159bd830517d6e2ec3d7111a9b	1573836
aln/v3_fftns2.afa	5850ead00591becb75f41391842f0fb700863c0ac23682595d6c6a2908bf87d4	2278568
env.lock	9c6836194028fb2d2b363d39c842c944073555eac5272cf43ff49f536d1ebacd	51626
groups2/v2_c85_cluster.tsv	193b6b2dc9703bbc229e0e22ee0c70ae32413b85e147a43c99f9f2fb8d47443d	18704
groups2/v3_c85_cluster.tsv	682ef9a8abeb234affa033994ad4101efcfc25df7d2821735cb619a90e73de12	15920
INPUTS.tsv	0d3d7be5ca008df4edc524b5fe3917da4ac513097d982fb7ac3218d0b1c42c5a	434947
MANIFEST.tsv	95d3dfe6088a2dbb39e0a5c489ef48e669fc93fdadd216860e6df7ad802f36c2	1865
PROVENANCE.md	41a6239f8455d199628fcf8cf3f222b88ac923ab88fb5e21bea9878920cf04ae	1918
README.md	762fce2cf174e2ffed90a6b8ac386efcfba07655aeac6294a3cc5020ab093859	15035
ref/v2_pruned_published.nwk	ec9440d99f25785092f59cf8347cd216b1f37cb2f6ca2516a27c9f1c848d6aa2	43560
ref/v2_ref.faa	bfdde3c83f108148c3a010a9b9ef581360005100a8420386eb33c747368f281f	343708
ref/v2_tip_status.tsv	91ed8cfffb75079951b6d7d076cab738fd9b9cd7c42e828d6db7f11f37012d02	115664
ref/v3_pruned_published.nwk	4f20400053dc2ceaef383230a4827a95c81fca4c18c06f83318b087fae57ba9c	37396
ref/v3_ref.faa	05fef21112201015999f5b85a2a29764746e4a410fb7c1efd9b1a7003c605ee3	367850
ref/v3_tip_status.tsv	497a25707f60a9b4481af52cb12a0ff4ce6f64a1afa0919bf1b67dd5045b63a4	121702
run.sh	507b992e0a87ce9cde6ea57da44b15526c91984b4342c1b9fcf85bf93f9095cd	2825
rx/v3_full.raxml.bestModel	eb38a0c17059f810e82299eb2f317cb8e073f4837102f7e2fabeda9eeb7eadb3	209
rx/v3_full.raxml.bestTree	76a632965348a7af3d7840cbcd63c60c58676397da6bdb1a5a75abe8233dad5b	37650
scripts/a01_reference_sets.py	43acd872bfd7abfdaf43b26ad712f02d46d6b4cb4b56aab6ca6f622ae6f46b16	5561
scripts/a03_leaveout_validation.py	d86f9d7a89e94583f29d5242682025c704015033fd27113b47e867bcb4f79e83	7017
scripts/a04_calibrate_evaluate.py	54cf388324777dd91f4c9c1621aaf6f58f371bcd160b642eba897c30dd739cb1	7073
scripts/a05_tree_comparison.py	82bf8f2facb5183e5b6cba502f5302598ecc210d982651e87fb5e6095672251b	3776
scripts/a06_controls.py	c8d569a1c8c4fec43b528d0e2fccf916876b3aac7eee3762f40806e85987e214	4550
scripts/b01_query_freeze.py	ca70a8d4b4d153e5f3b90d2ee555a583db573bcd8ad57ee9aa9be3799056e493	4202
scripts/c01_smoke.py	f395b013450610ed92e9157b2516710872eb253d1ff56b7516f57b29ae90bc40	6327
scripts/m04_query_population_census.py	08c19652731426221de72bcf0228bb49a5bdc64a4e509a77911b8f98fd5ef93a	6491
scripts/m07_mcc_v2_feasibility.py	e2ed903e46f94c03b2698d8cdb652d7250d1af1564af0a47ad77fd65112d7ff2	13601
scripts/m10_mcc_v3_freeze.py	9aef3627a7691ed701f006084152dedc39efa225e9c928ae8c9b40f126f12255	15179
scripts/mcc_v3.py	2eadd5f0fdfd2d72484cb82a96d15aa55c7d3653da0fe8366d751e1813a42e73	8354
scripts/place_full.py	035a9f7a661d0bcab55a5004673fa98593c3a36d0e9ae3fee652d8910fe15c6c	4636
slurm/ibex_au_test.slurm	91dab7526773cd953d59c0a565603d1654027d27d1a21913382c0f35b0251cd3	911
slurm/ibex_clean_tree.slurm	229b663b6178b7928b2b491b54835473c5ff77e3df6f7ec3be7cb4cfe1279434	1032
tables/CONTROLS_v3_K3.json	2405d2783d1031e1c457a3cfe5ea27283e047afe4b397784450d8f8141691a7c	778
tables/CONTROLS_v3.tsv	23ba5aa306d161527a5a0dc8b447c2b41f758a575e6a8cc9381e1f7e3fd855cf	135854
tables/DENOMINATOR_LEDGER.json	22601938b39808cd6e90a2eba334e3cde48ca8929c6dada5289bbcc442b2ebcc	773
tables/M2B_inclusion_by_stratum.tsv	4a4b80a5bdb6bbeae0d289c90671a5d8c8b5edba98d4a99ed26e1119ddb83255	545
tables/M2B_QUERY_FREEZE.sha256	2cb1e6d98aeea403077bee5df6ce9b9384d856c5ff7afad69eee352f06320467	90
tables/MCC_V3_PARAMS.json	2ed4fe5a70cd70e2b8392f1d48d7a5c2d53305aa22ec524f5cb4a18ed247918c	1149
tables/MCC_V3_per_sequence.tsv	f4fed36b3ccac4852f981b0245f3dcc36551ef8c9d4c04255ab225a56477ee97	295395
tables/MCC_V3_SUMMARY.tsv	6a09f61acf164e08cd5c9042d00f140055442496370f9929d764a32bd79f0367	1012
