key	value
schema_version	rtmap-schema-1.0
mapper_version	rtmap-1.0.0/53a1e738a19b3896
instrument_sha256	53a1e738a19b38967563b4f4d733047b26123f754a7d592fd0186e7bd9c331f5
bundle_root_sha256	NONE
bundle_root_status	UNVERIFIED_NOT_REQUESTED
shard	s3c
input_path	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-stage3c/analysis/stage3c_architecture_integration/tables/chains.faa
input_sha256	b0afdd754f1ed7d3564bd4387c8dd15eac5733493ebde7100c52f6edaf51aa8c
reject_ids_path	NONE
reject_ids_sha256	NONE
input_records_read	62
input_valid	60
input_invalid	2
distinct_rt_hash	52
duplicate_ids_collapsed	8
batch_size	500
n_batches	1
sequences_emitted	60
state_rows_emitted	9000
failures_emitted	2
metadata_path	NONE
metadata_sha256	NONE
min_aa_eligibility	250
eligibility_rule	MIN_AA=250;ALPHABET=ACDEFGHIKLMNPQRSTVWY;CLEAN=strip[-.]upper,rstrip*
domain_scoring_protocol	PER_SEQUENCE_DB_SIZE_1
hmmer_version	HMMER 3.4 (Aug 2023); http://hmmer.org/
python_version	3.12.12
host	borg-AS-5014A-TT
started_utc	2026-09-19T16:31:17Z
finished_utc	2026-09-19T16:31:18Z
instrument.CAT_STATE	262
instrument.D_MAX	0.48
instrument.D_RANDOM	0.067
instrument.K_MIN	30
instrument.PP_HI	0.75
instrument.PP_LO	0.5
instrument.S_MIN	10
instrument.T1	0.32
instrument.anchor_set_sha256	3eca033357f5f7ca25c0572cb743cc6827246140e57f1eb5012637b219c826dc
instrument.domain_scoring_protocol	PER_SEQUENCE_DB_SIZE_1
instrument.dyad_pattern	[YF].DD
instrument.eligibility_rule	MIN_AA=250;ALPHABET=ACDEFGHIKLMNPQRSTVWY;CLEAN=strip[-.]upper,rstrip*
instrument.hmmalign_sha256	532f1ed4c21dc03a12007b31c2dc0568e82cab659b0d75c20efd20e6374f53e2
instrument.hmmsearch_sha256	e73bad9d701f129795dd3ffb108ee2d4724ab4c8b1a46269bd5671bdcfcdc8f2
instrument.instrument_tree_sha256	81a0ffcaa5d168e136234af81f18cb665619b671b106fb7a60e6e056a206e1b2
instrument.mapper_sha256	69575dc7ac74f6094bda3c35df100d0f8f5a0e4c25142ac61c5d1026f10fceef
instrument.match_state_definition	hhmake -M 50
instrument.n_anchors	150
instrument.profile_leng	471
instrument.profile_sha256	292495a4f4ec2d04c47cf73c658b0f5cbaec7b202de70d97e6fc2496dd82e97b
instrument.schema_version	rtmap-schema-1.0
output.s3c.failures.tsv	ffc74bbf1c4bba9ca1e61ff24d5b6f37578b4fdb8493b91a6e87dd060d06c1d9
output.s3c.sequences.tsv	e92230dc61c578877f241b21a24e576e7aaba7013c9f068e1d04f59a98553032
output.s3c.states.tsv	d46e572ca3c46e973831851f96c8d234d1fa36f893c47d7ee78deb200c5cb02f
