drwxrwxr-x ntoro/ntoro       0 2026-07-28 19:46 SPIRE_retron_HMMs_for_Zenodo/
-rw-rw-r-- ntoro/ntoro  105176 2026-07-28 19:46 SPIRE_retron_HMMs_for_Zenodo/typeIII-A4.hmm
-rw-rw-r-- ntoro/ntoro     876 2026-07-28 19:46 SPIRE_retron_HMMs_for_Zenodo/calibration_thresholds.tsv
-rw-rw-r-- ntoro/ntoro   94478 2026-07-28 19:46 SPIRE_retron_HMMs_for_Zenodo/typeVIII.hmm
-rw-rw-r-- ntoro/ntoro  100524 2026-07-28 19:46 SPIRE_retron_HMMs_for_Zenodo/typeI-C2.hmm
-rw-rw-r-- ntoro/ntoro  100059 2026-07-28 19:46 SPIRE_retron_HMMs_for_Zenodo/typeI-A.hmm
-rw-rw-r-- ntoro/ntoro   99130 2026-07-28 19:46 SPIRE_retron_HMMs_for_Zenodo/typeII-A1.hmm
-rw-rw-r-- ntoro/ntoro   93084 2026-07-28 19:46 SPIRE_retron_HMMs_for_Zenodo/typeIII-A2.hmm
-rw-rw-r-- ntoro/ntoro   96339 2026-07-28 19:46 SPIRE_retron_HMMs_for_Zenodo/typeI-B1.hmm
-rw-rw-r-- ntoro/ntoro   93083 2026-07-28 19:46 SPIRE_retron_HMMs_for_Zenodo/typeVI.hmm
-rw-rw-r-- ntoro/ntoro   93086 2026-07-28 19:46 SPIRE_retron_HMMs_for_Zenodo/typeIII-A5.hmm
-rw-rw-r-- ntoro/ntoro   94014 2026-07-28 19:46 SPIRE_retron_HMMs_for_Zenodo/typeII-A2.hmm
-rw-rw-r-- ntoro/ntoro  104245 2026-07-28 19:46 SPIRE_retron_HMMs_for_Zenodo/typeI-C1.hmm
-rw-rw-r-- ntoro/ntoro  106102 2026-07-28 19:46 SPIRE_retron_HMMs_for_Zenodo/clade11.hmm
-rw-rw-r-- ntoro/ntoro  100988 2026-07-28 19:46 SPIRE_retron_HMMs_for_Zenodo/typeXI.hmm
-rw-rw-r-- ntoro/ntoro  103315 2026-07-28 19:46 SPIRE_retron_HMMs_for_Zenodo/typeXIII.hmm
-rw-rw-r-- ntoro/ntoro   93081 2026-07-28 19:46 SPIRE_retron_HMMs_for_Zenodo/typeIX.hmm
-rw-rw-r-- ntoro/ntoro   99126 2026-07-28 19:46 SPIRE_retron_HMMs_for_Zenodo/typeV.hmm
-rw-rw-r-- ntoro/ntoro  103313 2026-07-28 19:46 SPIRE_retron_HMMs_for_Zenodo/typeI-B2.hmm
-rw-rw-r-- ntoro/ntoro  104710 2026-07-28 19:46 SPIRE_retron_HMMs_for_Zenodo/clade11-B.hmm
-rw-rw-r-- ntoro/ntoro   93546 2026-07-28 19:46 SPIRE_retron_HMMs_for_Zenodo/typeX.hmm
-rw-rw-r-- ntoro/ntoro  110292 2026-07-28 19:46 SPIRE_retron_HMMs_for_Zenodo/typeIII-A3.hmm
-rw-rw-r-- ntoro/ntoro   93086 2026-07-28 19:46 SPIRE_retron_HMMs_for_Zenodo/typeIII-A1.hmm
-rw-rw-r-- ntoro/ntoro  100058 2026-07-28 19:46 SPIRE_retron_HMMs_for_Zenodo/typeXII.hmm
-rw-rw-r-- ntoro/ntoro   96340 2026-07-28 19:46 SPIRE_retron_HMMs_for_Zenodo/typeVII-A1.hmm
-rw-rw-r-- ntoro/ntoro   99594 2026-07-28 19:46 SPIRE_retron_HMMs_for_Zenodo/typeI-C3.hmm
-rw-rw-r-- ntoro/ntoro   94015 2026-07-28 19:46 SPIRE_retron_HMMs_for_Zenodo/typeII-A3.hmm
-rw-rw-r-- ntoro/ntoro 2865448 2026-07-28 19:46 SPIRE_retron_HMMs_for_Zenodo/all_retron_RT.hmm
-rw-rw-r-- ntoro/ntoro   93556 2026-07-28 19:46 SPIRE_retron_HMMs_for_Zenodo/clade2_Ec107like.hmm
-rw-rw-r-- ntoro/ntoro  100522 2026-07-28 19:46 SPIRE_retron_HMMs_for_Zenodo/typeIV.hmm
-rw-rw-r-- ntoro/ntoro  107035 2026-07-28 19:46 SPIRE_retron_HMMs_for_Zenodo/clade11-A.hmm
-rw-rw-r-- ntoro/ntoro   93551 2026-07-28 19:46 SPIRE_retron_HMMs_for_Zenodo/typeVII-A2.hmm
