n_files	bytes	dir
12605	11252055822	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree
4483	1086968035	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold
1935	517502140	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/pdb_mestre
8	339407	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/pdb_mestre/logs
0	0	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/pdb
96	1017564	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/logs
1126	247014076	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/pdb_ibex
8	369763	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/pdb_ibex/logs
514	117056694	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/pdb_ldd
4	93951	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/pdb_ldd/logs
570	126266275	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/pdb_ldd557
8	107114	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/pdb_ldd557/logs
39	118704	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/dcgm
21	63768	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/dcgm/esmfold_resid
1	3052	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/dcgm/esmfold_resid/50744794
1	3052	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/dcgm/esmfold_resid/50747207
1	3052	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/dcgm/esmfold_resid/50746745
1	3052	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/dcgm/esmfold_resid/50746779
1	3052	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/dcgm/esmfold_resid/50746781
0	0	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/dcgm/esmfold_resid/50747470
0	0	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/dcgm/esmfold_resid/50746777
1	3052	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/dcgm/esmfold_resid/50747405
1	3052	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/dcgm/esmfold_resid/50746748
1	2728	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/dcgm/esmfold_resid/50744847
0	0	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/dcgm/esmfold_resid/50746778
1	3052	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/dcgm/esmfold_resid/50747259
1	3052	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/dcgm/esmfold_resid/50744793
1	3052	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/dcgm/esmfold_resid/50747431
1	3052	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/dcgm/esmfold_resid/50744791
1	3052	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/dcgm/esmfold_resid/50747208
1	3052	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/dcgm/esmfold_resid/50746746
1	3052	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/dcgm/esmfold_resid/50744845
0	0	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/dcgm/esmfold_resid/50746759
1	3052	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/dcgm/esmfold_resid/50747469
1	3052	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/dcgm/esmfold_resid/50746747
1	3052	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/dcgm/esmfold_resid/50744846
1	3052	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/dcgm/esmfold_resid/50746776
1	3052	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/dcgm/esmfold_resid/50746780
1	3052	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/dcgm/esmfold_resid/50744792
8	24416	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/dcgm/esmfold_mestre
1	3052	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/dcgm/esmfold_mestre/50798741
1	3052	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/dcgm/esmfold_mestre/50798681
1	3052	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/dcgm/esmfold_mestre/50798594
1	3052	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/dcgm/esmfold_mestre/50798541
1	3052	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/dcgm/esmfold_mestre/50798848
1	3052	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/dcgm/esmfold_mestre/50798481
1	3052	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/dcgm/esmfold_mestre/50790996
1	3052	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/dcgm/esmfold_mestre/50798976
3	9156	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/dcgm/esmfold_183
1	3052	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/dcgm/esmfold_183/50756769
1	3052	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/dcgm/esmfold_183/50756768
1	3052	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/dcgm/esmfold_183/50756770
7	21364	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/dcgm/esmfold_ldd557
1	3052	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/dcgm/esmfold_ldd557/50748561
1	3052	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/dcgm/esmfold_ldd557/50748550
1	3052	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/dcgm/esmfold_ldd557/50748540
1	3052	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/dcgm/esmfold_ldd557/50748538
1	3052	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/dcgm/esmfold_ldd557/50748539
1	3052	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/dcgm/esmfold_ldd557/50748537
1	3052	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/dcgm/esmfold_ldd557/50748541
1	280	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/tables
4	9612	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/scripts
1	1546	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/scripts/__pycache__
191	75755609	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/pdb_missing
4	41465	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/fold/pdb_missing/logs
3	3022	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/slurm
32	87296	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/dcgm
31	84568	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/dcgm/fold_ret
1	2728	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/dcgm/fold_ret/50733539
1	2728	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/dcgm/fold_ret/50733510
1	2728	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/dcgm/fold_ret/50733541
1	2728	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/dcgm/fold_ret/50733513
1	2728	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/dcgm/fold_ret/50733514
1	2728	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/dcgm/fold_ret/50733444
1	2728	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/dcgm/fold_ret/50733516
1	2728	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/dcgm/fold_ret/50733478
1	2728	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/dcgm/fold_ret/50733475
0	0	/ibex/project/c2366/RETRONS/rt0_rt7_domain_test_v4_and_tree/dcgm/fold_ret/50733480
