artifact	script	unit	denominator	sha256
tables/g0_completeness.tsv	scripts/a01_universe.py	exact RT-ncRNA pair	30,924 PAIR-ELIG pairs	4bbb47dd120be1f78ec3adaf96c1ea80a9efdbc66fef9db530d743c60c7f19c7
tables/g0_component_structure.tsv	scripts/a05_components.py	connected component	30,924 pairs per row	8409e933eaf72a952be759b83c027b799156ddcb10b404cfbd37db25fa1dc217
tables/g0_component_top_sizes.tsv	scripts/a05_components.py	connected component	30,924 pairs	1d22612f325118f615762bb1f63d735eea375cdf1fa6e3cc85eee7a0d3f07ff0
tables/g0_detection_model.tsv	scripts/a01_universe.py	exact RT-ncRNA pair	30,924 PAIR-ELIG pairs	7c6faf770d9cbc30717a6e59732231963002d74264c9119e0970143da0262586
tables/g0_esmc_context.tsv	scripts/a06_pilot_esmc.py	exact RT	n/a - the 3 longest, one row each	cf5425e248cd69b10bbefd27cdb2a501a2b1de0c74290c5380f7ad97ccee5062
tables/g0_esmc_pilot.json	scripts/a06_pilot_esmc.py	pilot run	n/a - harness measurement	9d821ade4f53e56f6c4ba21d5f7f8ac305ed3bc125f49fa25c858eb3fdf3c99e
tables/g0_length_distributions.tsv	scripts/a01_universe.py	unique exact sequence	29,192 RT / 16,458 ncRNA	b5f8cd857cc484c05ed17213c04cf36e389be585def131d9ba0e3b2c3eb9f618
tables/g0_length_strata.tsv	scripts/a01_universe.py	unique exact sequence	the denominator column	6f55f4e28da70fbea64aa1ed3011562addff966afeb6bc834460bb4bfadab42d
tables/g0_multiplicity.tsv	scripts/a01_universe.py	pair / sequence	30,924 pairs; 29,192 RT; 16,458 ncRNA	03271e4fe4852fa2871e5ac9506aa9268485cf6958e773fd9867245eb2fa527f
tables/g0_ncrna_fasta_manifest.tsv	scripts/a02_ncrna_fasta.py	file	n/a - identity, no rate	f951221d35ba8ed8f200b33e5511f3fecd5b9697d193a2c445ce4d4f0502c1f6
tables/g0_ncrna_source_files.tsv	scripts/a01_universe.py	unique ncRNA hash	16,458 ncRNA hashes	7d911e77e878882903ed0d39f5afc784cd0b883bc587d1fbe7b79f9740110cfa
tables/g0_recurrence_class.tsv	scripts/a01_universe.py	exact RT-ncRNA pair	30,924 PAIR-ELIG pairs	a58141f298c51ba0548302a8117bfb3fc85669747e4dda02932b8a54aa03e369
tables/g0_rinalmo_pilot.json	scripts/a07_pilot_rinalmo.py	pilot run	n/a - harness measurement	070928753001a4c80b334c45cffafbe987d5df333f8780c667c8299a9353e264
tables/g0_rt_family.tsv	scripts/a01_universe.py	exact RT-ncRNA pair	30,924 PAIR-ELIG pairs	e941e2667c509ccdcf251149dd62556bc14e47fab10082d3f02a32675dfdc205
tables/g0_split_keys.tsv	scripts/a01_universe.py	grouping key	n/a - cardinalities, no rate	58405f9fdd49272b3eaabd48cda11da909b27839a299e748e52d639ab63b8088
tables/g0_storage.tsv	scripts/a01_universe.py	array row	n/a - storage, no rate	ac23633f92b15364b18f1d2bfb511e38e1847afb5ab23f449bedfd569080a940
tables/g0_views.tsv	scripts/a01_universe.py	exact RT-ncRNA pair	the view named in each row	c348045fa66eb54c1f9a3850016e99f1c87f216f1abd0bf6bf14ff43b5a2977f
