name	extract	source_cif	chain	source_sha256_register	source_sha256_now
1RTD_A	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/1RTD_A.pdb	/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/ARIS_OUTPUT/stage2b_assessor_redesign/columns_rt17/cache/cif/1RTD.cif	A	2e93fceb806370999b6d5ac7f7a795c7d5d991488f675caeac48e78e559612d8	2e93fceb806370999b6d5ac7f7a795c7d5d991488f675caeac48e78e559612d8
23OR_A	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/23OR_A.pdb	/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/ARIS_OUTPUT/stage2b_assessor_redesign/columns/cache/cif/23OR.cif	A	f384cd50f2de200705f58958d24eb6019585bfb4ba0417a36df971d1fa11ef38	f384cd50f2de200705f58958d24eb6019585bfb4ba0417a36df971d1fa11ef38
24NC_A	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/24NC_A.pdb	/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/ARIS_OUTPUT/stage2b_assessor_redesign/columns/cache/cif/24NC.cif	A	c2e7ef8cd318ceabd1d6b0ca21a9952c07eab01e0d87d77f2ff7e98b11ad744a	c2e7ef8cd318ceabd1d6b0ca21a9952c07eab01e0d87d77f2ff7e98b11ad744a
26CZ_A	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/26CZ_A.pdb	/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/ARIS_OUTPUT/stage2b_assessor_redesign/columns/cache/cif/26CZ.cif	A	27b99a473dbc7f737dc39e4d68457d50b2d6fbfb4592f05bc891d47f9b452ecb	27b99a473dbc7f737dc39e4d68457d50b2d6fbfb4592f05bc891d47f9b452ecb
5G2X_C	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/5G2X_C.pdb	/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/MELISSA_DATA/crystal_structures/5G2X.cif	C	c6115a999011c1abd55b85f03f7c56e1d483b1d5ff2b1acb57a270b3141ae55e	c6115a999011c1abd55b85f03f7c56e1d483b1d5ff2b1acb57a270b3141ae55e
5HHJ_A	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/5HHJ_A.pdb	/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/ARIS_OUTPUT/stage2b_assessor_redesign/columns/cache/cif/5HHJ.cif	A	310ebf132222f5edc4b33a0eb518b843b47b4cbce4a3a544d81f5a7f1ce0d801	310ebf132222f5edc4b33a0eb518b843b47b4cbce4a3a544d81f5a7f1ce0d801
5HHK_A	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/5HHK_A.pdb	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/legacy_mmcif/5HHK.cif	A	80f275ee60b734d9645706d526c8dc6943cf5a8b4018c64b427156177c0697a5	80f275ee60b734d9645706d526c8dc6943cf5a8b4018c64b427156177c0697a5
5HHL_A	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/5HHL_A.pdb	/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/ARIS_OUTPUT/stage2b_assessor_redesign/columns/cache/cif/5HHL.cif	A	822f3db2cf2aa6c2673cfcd86a2733a9d7ef38df8c2b30c63628e65120b65ac7	822f3db2cf2aa6c2673cfcd86a2733a9d7ef38df8c2b30c63628e65120b65ac7
5VBS_A	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/5VBS_A.pdb	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/legacy_mmcif/5VBS.cif	A	3a1b50b8bfb8f470a3d076060e060ee1c9dfe06f64c1eafc5265f342688999dc	3a1b50b8bfb8f470a3d076060e060ee1c9dfe06f64c1eafc5265f342688999dc
6AR1_A	/home/borg/RESEARCH-in-sleep-FINAL_RETRON_PROJECT_v7-asset-audit/data/stage3a_inputs/chain_extracts/6AR1_A.pdb	/home/borg/RESEARCH-in-sleep-RETRON-DB_V3/MELISSA_DATA/crystal_structures/6AR1.cif	A	06bf8af54e5662a6f50cf26cd57d7b2769ca3c1f776554fed0805e76107a7953	06bf8af54e5662a6f50cf26cd57d7b2769ca3c1f776554fed0805e76107a7953
